identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR
shared-intro-replay,trog,You can press the replay button to hear things again. Try it now.,Puedes presionar el botón de reproducir para escuchar las cosas de nuevo. Inténtalo ahora.,"Sie können die Wiedergabetaste drücken, um die Dinge noch einmal zu hören. Versuchen Sie es jetzt!",Vous pouvez appuyer sur le bouton de relecture pour réécouter. Essayez maintenant.,Je kunt op de replay-knop drukken om dingen opnieuw te horen. Probeer het nu.,"Du kannst die Wiedergabetaste drücken, um Dinge noch einmal zu hören. Probier es jetzt aus.",Puedes presionar el botón de reproducir para escuchar las cosas de nuevo. Inténtalo ahora.
trog-instr1-matching,trog,"This is a matching activity. Listen to what I say, then look at the pictures carefully. Choose the picture that goes with the words you hear.","Esta es una actividad de emparejamiento. Escucha lo que digo, luego mira las imágenes con cuidado. Elige la imagen que va con las palabras que escuchas.","Dies ist eine Zuordnungsaufgabe. Hören Sie, was ich sage, und schauen Sie sich die Bilder sorgfältig an. Wählen Sie das Bild, das zu den Worten passt, die Sie hören.","Ceci est une activité d'association. Écoutez ce que je dis, puis regardez attentivement les images. Choisissez l'image qui correspond aux mots que vous entendez.",Dit is een matchingactiviteit. Luister naar wat ik zeg en bekijk de plaatjes dan aandachtig. Kies het plaatje dat bij de woorden hoort die je hoort.,"Dies ist eine Zuordnungsaktivität. Hör zu, was ich sage, und schau dir dann die Bilder genau an. Wähle das Bild aus, das zu den Wörtern passt, die du hörst.","Esta es una actividad de emparejamiento. Escucha lo que digo, luego mira las imágenes detenidamente. Elige la imagen que va con las palabras que escuchas."
ChildSurveyIntro,survey,"These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time. The first two are for practice.","Estas preguntas se refieren a cómo te sientes en la escuela, y a algunas de las cosas que haces en la escuela. No hay respuestas correctas ni incorrectas. Elige la respuesta que mejor diga lo que tú piensas. No, nunca; Sí, algunas veces; Sí, muchas veces; Sí, siempre. Las dos primeras preguntas son de práctica.","In diesen Fragen geht es darum, wie du dich in der Schule fühlst und was du in der Schule machst. Es gibt keine richtigen oder falschen Antworten. Wähle die Antwort, die am besten beschreibt, was du denkst. Nein, nie; Ja, manchmal; Ja, meistens; Ja, immer. Die ersten beiden Fragen sind zum Üben.","Ces questions vous demandent comment vous vous sentez à l'école et certaines choses que vous faites à l'école. Il n'y a pas de bonnes ou de mauvaises réponses. Choisissez la réponse qui décrit le mieux ce que vous pensez. Non, jamais ; Oui, quelquefois ; Oui, la plupart du temps ; Oui, tout le temps. Les deux premiers sont pour la pratique.","Deze vragen gaan over hoe je je op school voelt en over een aantal dingen die je op school doet. Er zijn geen goede of foute antwoorden. Kies het antwoord dat het beste beschrijft wat je denkt. Nee, nooit; Ja, soms; Ja, meestal; Ja, altijd. De eerste twee zijn om te oefenen.","In diesen Fragen geht es darum, wie du dich in der Schule fühlst und was du in der Schule machst. Es gibt keine richtigen oder falschen Antworten. Wähle die Antwort, die am besten beschreibt, was du denkst. Nein, nie; Ja, manchmal; Ja, meistens; Ja, immer. Die ersten beiden Fragen sind zum Üben.","Estas preguntas se refieren a cómo te sentís en la escuela, y a algunas de las cosas que hacés en la escuela. No hay respuestas correctas ni incorrectas. Elegí la respuesta que mejor diga lo que vos pensás. No, nunca; Sí, algunas veces; Sí, muchas veces; Sí, siempre. Las dos primeras preguntas son de práctica."
Example1Comic,survey,Do you like to read comic books?,¿Te gusta leer historietas (comics)?,Liest du gerne Comics?,Aimez-vous lire des bandes dessinées ?,Lees je graag stripboeken?,Liest du gerne Comics?,¿Te gusta leer historietas (comics)?
Example2Neat,survey,Are you neat and tidy at school?,¿Eres limpio y ordenado en el colegio?,Bist du in der Schule ordentlich?,Êtes-vous soigneux et ordonné à l'école ?,Ben jij netjes en opgeruimd op school?,Bist du in der Schule ordentlich?,¿Sos limpio y ordenado en el colegio?
TeacherNice,survey,Is your teacher nice to you?,¿Te trata bien tu profesor?,Ist dein Lehrer nett zu dir?,Votre enseignant est-il gentil avec vous ?,Is je leraar aardig tegen je?,Ist dein Lehrer nett zu dir?,¿Te trata bien tu profesor?
TeacherLike,survey,Does your teacher like you?,¿Le caes bien a tu profesor?,Mag dich dein Lehrer?,Votre enseignant vous aime-t-il ?,Vindt je leraar je aardig?,Mag dich dein Lehrer?,¿Le caés bien a tu profesor?
TeacherListen,survey,Does your teacher listen to you?,¿Te escucha tu profesor?,Hört dein Lehrer dir zu?,Votre enseignant vous écoute-t-il ?,Luistert jouw leraar naar jou?,Hört dein Lehrer dir zu?,¿Te escucha tu profesor?
SchoolFun,survey,Is school fun?,¿Te diviertes en el colegio?,Macht die Schule Spaß?,L'école est-elle amusante ?,Is school leuk?,Macht die Schule Spaß?,¿Te divertís en el colegio?
SchoolEnjoy,survey,Do you enjoy school?,¿Te gusta la escuela?,"Magst du es, in die Schule zu gehen?",Aimez-vous l'école ?,Vind je school leuk?,"Magst du es, in die Schule zu gehen?",¿Te gusta la escuela?
SchoolHappy,survey,Are you happy at school?,¿Te sientes feliz en la escuela?,Bist du glücklich in der Schule?,Êtes-vous heureux à l'école ?,Ben je blij op school?,Bist du glücklich in der Schule?,¿Te sentís feliz en la escuela?
SchoolSafe,survey,Do you feel safe at school?,¿Te sientes seguro o segura en el colegio?,Fühlst du dich in der Schule sicher?,Vous sentez-vous en sécurité à l'école ?,Voel je je veilig op school?,Fühlst du dich in der Schule sicher?,¿Te sentís seguro o segura en el colegio?
ClassFriends,survey,Do you have friends in your class?,¿Tienes amigos o amigas en tu clase?,Hast du Freunde in deiner Klasse?,Avez-vous des amis dans votre classe ?,Heb je vrienden in je klas?,Hast du Freunde in deiner Klasse?,¿Tenés amigos o amigas en tu clase?
ClassHelp,survey,Do the kids in your class help you when you need it?,¿Te ayudan los niños y las niñas de tu clase cuando lo necesitas?,"Helfen dir die Kinder in deiner Klasse, wenn du Hilfe brauchst?",Les enfants de votre classe vous aident-ils quand vous en avez besoin ?,Helpen de kinderen in jouw klas jou als dat nodig is?,"Helfen dir die Kinder in deiner Klasse, wenn du Hilfe brauchst?",¿Te ayudan los chicos y las chicas de tu clase cuando lo necesitás?
ClassPlay,survey,Do the kids in your class play with you?,¿Los niños y las niñas de tu clase juegan contigo?,Spielen die Kinder in deiner Klasse mit dir?,Les enfants de votre classe jouent-ils avec vous ?,Spelen de kinderen in jouw klas met jou?,Spielen die Kinder in deiner Klasse mit dir?,¿Los chicos y las chicas de tu clase juegan con vos?
ClassNice,survey,Are the kids in your class nice to you?,¿Los niños y las niñas de tu clase son amables contigo?,Sind die Kinder in deiner Klasse nett zu dir?,Les enfants de votre classe sont-ils gentils avec vous ?,Zijn de kinderen in jouw klas aardig tegen je?,Sind die Kinder in deiner Klasse nett zu dir?,¿Los chicos y las chicas de tu clase son amables con vos?
LonelySchool,survey,Do you feel lonely at school?,¿Te sientes solo o sola en el colegio?,Fühlst du dich in der Schule einsam?,Vous sentez-vous seul à l'école ?,Voel jij je eenzaam op school?,Fühlst du dich in der Schule einsam?,¿Te sentís solo o sola en el colegio?
LearningGood,survey,Are you good at learning things in school?,¿Te queda fácil aprender en el colegio?,"Bist du gut darin, in der Schule etwas zu lernen?",Êtes-vous bon pour apprendre des choses à l'école ?,Ben je goed in het leren op school?,"Bist du gut darin, in der Schule etwas zu lernen?",¿Te cuesta aprender en el colegio?
SchoolGiveUp,survey,"When schoolwork is hard, do you give up right away?","Cuando las tareas escolares son difíciles, ¿te rindes enseguida?","Gibst du sofort auf, wenn dir die Schularbeit schwer fällt?",Abandonnez-vous tout de suite quand le travail scolaire est difficile ?,Geef je meteen op als schoolwerk moeilijk is?,"Gibst du sofort auf, wenn dir die Schularbeit schwer fällt?","Cuando las tareas escolares son difíciles, ¿te rendís enseguida?"
ReadingEnjoy,survey,Do you enjoy doing reading activities at school?,¿Te gusta hacer actividades de lectura en el colegio?,Macht es dir Spaß in der Schule zu lesen? ,Aimez-vous faire des activités de lecture à l'école ?,Vindt u het leuk om op school te lezen?,Macht es dir Spaß in der Schule zu lesen?,¿Te gusta hacer actividades de lectura en el colegio?
MathEnjoy,survey,Do you enjoy doing math activities at school?,¿Te gusta hacer actividades de matemáticas en el colegio?,Hast du Spaß am Fach Mathe?,Aimez-vous faire des activités de mathématiques à l'école ?,Vindt u het leuk om rekenactiviteiten op school te doen?,Hast du Spaß am Fach Mathe?,¿Te gusta hacer actividades de matemáticas en el colegio?
ReadingGood,survey,Are you good at reading?,¿Eres bueno o buena para la lectura?,Bist du gut im Lesen?,Êtes-vous bon en lecture ?,Ben je goed in lezen?,Bist du gut im Lesen?,¿Sos bueno o buena para la lectura?
MathGood,survey,Are you good at math?,¿Eres bueno o buena para las matemáticas?,Bist du gut in Mathe?,Êtes-vous bon en maths ?,Ben jij goed in wiskunde?,Bist du gut in Mathe?,¿Sos bueno o buena para las matemáticas?
GrowthMindSmart,survey,Some kids think they can get smarter if they work really hard. Do you think that you can get smarter if you work really hard?,Algunos niños y niñas piensan que pueden ser más inteligentes si se esfuerzan mucho. ¿Crees que tú puedes ser más inteligente si te esfuerzas mucho?,"Manche Kinder glauben, dass sie schlauer werden können, wenn sie sich anstrengen. Bist du auch der Meinung, dass du schlauer werden kannst, wenn du dich anstrengst?",Certains enfants pensent qu'ils peuvent devenir plus intelligents s'ils travaillent très dur. Pensez-vous que vous pouvez devenir plus intelligent si vous travaillez très dur ?,Sommige kinderen denken dat ze slimmer kunnen worden als ze heel hard werken. Denk jij dat je slimmer kunt worden als je heel hard werkt?,"Manche Kinder glauben, dass sie schlauer werden können, wenn sie sich anstrengen. Bist du auch der Meinung, dass du schlauer werden kannst, wenn du dich anstrengst?",Algunos chicos y chicas piensan que pueden ser más inteligentes si se esfuerzan mucho. ¿Creés que vos podés ser más inteligente si te esforzás mucho?
GrowthMindRead,survey,Some kids think they can get better at reading if they work really hard. Do you think that you can get better at reading if you work really hard?,Algunos niños y niñas creen que pueden mejorar en lectura si se esfuerzan mucho. ¿Crees que tú puedes mejorar en lectura si te esfuerzas mucho?,"Manche Kinder glauben, dass sie besser lesen können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass du besser lesen kannst, wenn du dich richtig anstrengst?",Certains enfants pensent qu'ils peuvent s'améliorer en lecture s'ils travaillent très dur. Pensez-vous que vous pouvez vous améliorer en lecture si vous travaillez très dur ?,Sommige kinderen denken dat ze beter kunnen worden in lezen als ze heel hard werken. Denk jij dat je beter kunt worden in lezen als je heel hard werkt?,"Manche Kinder glauben, dass sie besser lesen können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass du besser lesen kannst, wenn du dich richtig anstrengst?",Algunos chicos y chicas creen que pueden mejorar en lectura si se esfuerzan mucho. ¿Creés que vos podés mejorar en lectura si te esforzás mucho?
GrowthMindMath,survey,Some kids think they can get better at math if they work really hard. Do you think that you can get better at math if you work really hard?,Algunos niños y niñas creen que pueden mejorar en matemáticas si se esfuerzan mucho. ¿Crees que tú puedes mejorar en matemáticas si te esfuerzas mucho?,"Manche Kinder glauben, dass sie in Mathematik besser werden können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass man in Mathe besser wird, wenn man sich richtig anstrengt?",Certains enfants pensent qu'ils peuvent s'améliorer en maths s'ils travaillent très dur. Pensez-vous que vous pouvez vous améliorer en maths si vous travaillez très dur ?,Sommige kinderen denken dat ze beter worden in wiskunde als ze heel hard werken. Denk jij dat je beter wordt in wiskunde als je heel hard werkt?,"Manche Kinder glauben, dass sie in Mathematik besser werden können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass man in Mathe besser wird, wenn man sich richtig anstrengt?",Algunos chicos y chicas creen que pueden mejorar en matemáticas si se esfuerzan mucho. ¿Creés que vos podés mejorar en matemáticas si te esforzás mucho?
ChildSurveyRespoonses,survey,"No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time","No, nunca; Sí, algunas veces; Sí, muchas veces; Sí, siempre","Nein, nie; Ja, manchmal; Ja, meistens; Ja, immer","Non, jamais ; Oui, quelquefois ; Oui, la plupart du temps ; Oui, tout le temps","Nee, nooit; Ja, soms; Ja, meestal; Ja, de hele tijd","Nein, nie; Ja, manchmal; Ja, meistens; Ja, immer","No, nunca; Sí, algunas veces; Sí, muchas veces; Sí, siempre"
ToM-scene7-instruct1,theory-of-mind,"Here is Diana. This morning at school, Diana put her toy in this drawer, because she didn’t want anyone to find it.","Aquí está Diana. Esta mañana en el colegio, Diana ha metido su juguete en este cajón porque no quería que nadie lo encontrara.","Das ist Diana. Als sie heute Morgen in die Schule kam, hat Diana ihr Spielzeug in diese Schublade gelegt, weil sie nicht wollte, dass es jemand findet.","Voici Diana. Ce matin à l'école, Diana a mis son jouet dans ce tiroir, parce qu'elle ne voulait pas que quelqu'un le trouve.","Hier is Diana. Vanmorgen op school legde Diana haar speelgoed in deze la, omdat ze niet wilde dat iemand het zou vinden.","Das ist Diana. Als sie heute Morgen in die Schule kam, hat Diana ihr Spielzeug in diese Schublade gelegt, weil sie nicht wollte, dass es jemand findet.","Aquí está Diana. Esta mañana en el colegio, Diana metió su juguete en este cajón porque no quería que nadie lo encontrara."
ToM-scene7-instruct2,theory-of-mind,"But while Diana was outside, someone did find it! And moved it from inside the drawer, to inside the desk.","Pero mientras Diana estaba fuera, ¡alguien lo encontró! Y lo movió del cajón al escritorio.","Aber während Diana draußen war, hat es jemand gefunden und aus der Schublade in den Schreibtisch gelegt.","Mais pendant que Diana était dehors, quelqu'un l'a trouvé ! Et l'a déplacé de l'intérieur du tiroir à l'intérieur du bureau.","Maar terwijl Diana buiten was, vond iemand het! En verplaatste het van binnen in de lade naar binnen in het bureau.","Aber während Diana draußen war, hat es jemand gefunden und aus der Schublade in den Schreibtisch gelegt.","Pero mientras Diana estaba fuera, ¡alguien lo encontró! Y lo movió del cajón al escritorio."
ToM-scene7-instruct3,theory-of-mind,So now it’s playtime and Diana wants her toy.,Así que ahora es hora de jugar y Diana quiere su juguete.,Nun haben die Kinder Zeit zum Spielen und Diana möchte ihr Spielzeug holen.,C'est donc l'heure de jouer et Diana veut son jouet.,Nu is het tijd om te spelen en Diana wil haar speeltje.,Nun haben die Kinder Zeit zum Spielen und Diana möchte ihr Spielzeug holen.,Así que ahora es hora de jugar y Diana quiere su juguete.
ToM-scene7-q1-false_belief,theory-of-mind,Where will Diana look for her toy?,¿Dónde buscará Diana su juguete?,Wo wird Diana nach ihrem Spielzeug suchen?,Où Diana va-t-elle chercher son jouet ?,Waar zal Diana haar speeltje zoeken?,Wo wird Diana nach ihrem Spielzeug suchen?,¿Dónde buscará Diana su juguete?
